sample_index	prediction
3084	1
3085	0
3086	1
3087	1
3088	1
3089	1
3090	1
3091	0
3092	1
3093	0
3094	1
3095	1
3096	0
3097	0
3098	1
3099	0
3100	0
3101	1
3102	0
3103	0
3104	1
3105	0
3106	1
3107	1
3108	1
3109	1
3110	0
3111	1
3112	0
3113	1
3114	0
3115	1
3116	1
3117	0
3118	1
3119	0
3120	0
3121	1
3122	1
3123	0
3124	1
3125	0
3126	1
3127	0
3128	1
3129	1
3130	1
3131	0
3132	0
3133	1
3134	0
3135	1
3136	1
3137	0
3138	0
3139	0
3140	0
3141	0
3143	0
3144	1
3145	1
3146	0
3147	1
3148	1
3149	0
3150	1
3151	1
3152	1
3153	0
3154	0
3155	0
3156	1
3158	0
3159	1
3160	1
3161	0
3162	0
3163	1
3165	1
3166	0
3167	0
3168	1
3169	1
3170	0
3171	1
3172	0
3173	0
3174	1
3175	1
3176	1
3177	1
3178	0
3179	0
3180	0
3181	0
3182	0
3183	0
3184	0
3185	1
3186	1
3187	1
3188	1
3189	1
3190	1
3191	1
3192	0
3193	1
3194	0
3195	0
3196	1
3197	1
3198	1
3199	1
3200	1
3201	1
3202	0
3203	0
3204	1
3205	0
3206	0
3207	1
3208	1
3209	0
3210	1
3211	1
3212	0
3213	0
3214	1
3215	1
3216	0
3217	0
3218	1
3219	1
3220	1
3221	1
3222	0
3223	0
3224	1
3225	0
3226	1
3227	0
3228	0
3229	1
3230	0
3231	0
3232	1
3233	0
3234	1
3235	0
3236	0
3237	1
3238	1
3239	1
3240	1
3241	0
3242	1
3243	1
3245	1
3246	0
3247	0
3248	0
3249	0
3250	1
3251	1
3252	1
3253	1
3254	1
3255	0
3256	1
3257	1
3258	1
3259	1
3260	1
3261	1
3262	0
3263	0
3264	0
3265	1
3266	1
3267	1
3269	1
3270	1
3271	1
3272	0
3273	1
3274	0
3275	0
3276	1
3277	0
3278	1
3279	1
3280	1
3281	0
3282	1
3283	0
3284	0
3285	0
3286	1
3287	0
3288	1
3289	1
3291	0
3292	0
3293	0
3294	0
3295	0
3296	0
3297	0
3298	1
3299	0
3300	0
3301	1
3302	1
3303	1
3304	0
3305	1
3306	0
3307	1
3308	1
3309	1
3310	0
3311	1
3312	0
3313	1
3314	1
3315	1
3316	1
3317	0
3318	0
3319	1
3320	1
3321	1
3322	1
3323	0
3324	0
3325	0
3326	0
3327	1
3328	1
3329	1
3330	0
3331	1
3332	1
3333	0
3334	0
3335	1
3336	1
3337	1
3338	0
3339	1
3340	0
3341	1
3342	1
3343	1
3344	0
3345	0
3346	1
3347	1
3348	1
3349	0
3350	0
3351	0
3352	0
3353	1
3354	0
3355	0
3356	1
3357	1
3358	1
3359	0
3360	0
3361	0
3362	0
3363	1
3364	1
3365	1
3366	1
3367	0
3368	1
3369	0
3370	1
3371	0
3372	1
3373	0
3374	1
3375	1
3376	1
3377	1
3378	1
3379	1
3380	0
3381	1
3382	0
3383	1
3384	1
3385	0
3386	1
3387	1
3388	1
3389	0
3390	0
3391	0
3392	0
3393	1
3394	1
3395	0
3396	0
3397	1
3399	1
3400	1
3401	0
3402	1
3403	1
3404	1
3405	0
3406	1
3408	1
