sample_index	prediction
3164	1
3165	1
3166	1
3168	1
3169	1
3170	1
3171	0
3172	1
3173	1
3174	1
3175	1
3176	1
3177	1
3178	0
3179	0
3180	0
3181	1
3182	0
3183	0
3184	1
3185	1
3186	1
3187	1
3188	1
3189	1
3190	1
3191	1
3192	1
3193	1
3194	0
3195	1
3196	1
3197	1
3198	1
3199	1
3200	1
3201	1
3202	1
3203	0
3204	1
3205	1
3206	0
3207	1
3208	1
3209	1
3210	1
3211	1
3212	1
3213	1
3214	1
3215	1
3216	1
3217	0
3218	1
3219	1
3220	1
3221	1
3222	1
3223	1
3224	0
3225	1
3226	1
3227	1
3228	1
3229	1
3230	1
3231	1
3232	1
3233	1
3234	1
3236	1
3237	1
3238	0
3239	1
3240	1
3241	1
3242	1
3243	0
3244	0
3245	1
3246	1
3247	0
3248	1
3249	1
3250	1
3251	1
3252	1
3253	1
3254	1
3255	1
3256	1
3257	1
3258	1
3259	1
3260	0
3261	1
3262	1
3263	0
3264	1
3265	0
3266	1
3267	1
3268	1
3269	1
3270	1
3271	1
3272	0
3273	1
3274	0
3275	1
3276	1
3277	0
3278	1
3279	0
3280	1
3281	1
3282	1
3283	1
3284	1
3285	0
3286	1
3287	0
3288	1
3289	1
3290	1
3291	0
3292	1
3293	1
3294	1
3295	0
3296	0
3298	1
3299	1
3301	1
3302	0
3303	1
3304	1
3305	1
3306	1
3307	1
3308	0
3309	1
3310	1
3311	0
3312	1
3313	1
3314	1
3315	0
3316	1
3317	0
3318	0
3319	1
3320	1
3321	1
3322	1
3323	1
3324	0
3325	1
3327	1
3328	1
3329	1
3330	0
3331	1
3332	1
3333	1
3334	0
3335	1
3336	1
3337	1
3338	1
3339	1
3340	1
3341	1
3342	1
3343	1
3344	1
3345	0
3346	1
3347	1
3348	1
3349	1
3350	0
3351	1
3352	1
3354	1
3355	1
3356	1
3357	1
3358	1
3359	1
3360	1
3361	1
3362	1
3363	1
3364	1
3365	1
3366	1
3367	1
3368	1
3369	1
3370	1
3371	0
3372	1
3373	0
3374	1
3375	1
3376	1
3377	0
3378	1
3379	1
3380	1
3381	1
3382	1
3383	1
3384	1
3385	1
3386	1
3387	1
3388	1
3390	1
3391	1
3392	0
3393	1
3394	1
3395	1
3396	1
3397	1
3398	1
3399	1
3400	1
3401	1
3402	1
3403	1
3404	1
3405	0
3406	1
3407	1
