sample_index	prediction
3054	1
3055	1
3056	1
3057	0
3058	1
3059	0
3060	1
3061	0
3062	1
3063	1
3064	1
3065	1
3066	0
3067	1
3068	0
3069	0
3071	1
3072	1
3073	1
3074	1
3075	1
3076	1
3077	1
3078	1
3079	1
3080	1
3081	0
3082	1
3083	0
3084	1
3085	1
3086	1
3087	1
3088	0
3089	0
3090	1
3091	0
3092	1
3093	0
3094	1
3095	0
3096	1
3097	1
3098	1
3099	1
3100	0
3101	1
3102	0
3103	1
3104	1
3105	1
3106	1
3107	0
3108	1
3109	1
3110	0
3111	1
3112	1
3113	0
3114	0
3115	1
3116	0
3117	0
3118	1
3119	0
3120	1
3121	1
3122	1
3123	1
3124	0
3125	1
3126	1
3127	0
3128	1
3129	1
3130	1
3131	1
3132	1
3133	1
3134	1
3135	1
3136	1
3137	1
3138	0
3139	1
3140	1
3141	1
3142	1
3143	1
3144	1
3145	1
3146	0
3147	0
3148	1
3149	1
3150	0
3151	0
3152	1
3153	0
3154	0
3155	0
3156	1
3158	1
3159	1
3160	1
3161	1
3162	0
3163	0
3164	1
3165	1
3166	1
3167	0
3168	1
3169	1
3170	1
3171	1
3172	1
3173	1
3174	0
3175	1
3176	1
3177	1
3178	1
3179	0
3180	0
3181	0
3182	0
3183	1
3184	1
3185	1
3186	1
3187	1
3188	1
3189	1
3190	1
3191	1
3192	1
3193	1
3194	1
3195	1
3196	1
3197	1
3198	1
3199	0
3200	1
3201	1
3202	1
3203	0
3204	1
3205	0
3206	0
3207	1
3208	1
3209	0
3210	1
3211	0
3212	1
3213	0
3214	1
3215	1
3216	0
3217	1
3218	1
3219	1
3220	1
3221	1
3222	0
3223	1
3224	1
3225	1
3226	1
3227	0
3228	1
3229	1
3230	0
3231	1
3232	1
3233	0
3234	1
3235	0
3236	0
3237	1
3238	0
3239	1
3240	0
3241	1
3242	0
3243	1
3244	0
3245	1
3246	0
3247	0
3248	1
3249	0
3250	1
3251	1
3252	1
3253	1
3254	0
3255	1
3256	1
3257	1
3258	1
3259	1
3260	1
3261	1
3262	1
3263	1
3264	1
3265	1
3266	1
3267	0
3269	1
3270	1
3271	1
3272	0
3273	1
3274	1
3275	1
3276	1
3277	0
3278	0
3279	1
3280	1
3281	1
3282	1
3283	1
3284	0
3285	0
3286	1
3287	0
3288	1
3289	0
3291	0
3292	1
3293	1
3294	1
3295	1
3296	1
3297	1
3298	1
3299	0
3300	1
3301	1
3302	0
3303	0
3304	1
3305	0
3306	1
3307	1
3308	1
3309	1
3310	1
3311	1
3312	0
3313	1
3314	1
3315	1
3316	1
3317	1
3318	1
3319	1
3320	1
3321	1
3322	0
3323	0
3324	1
3325	1
3326	1
3327	1
3328	1
3329	1
3330	1
3331	1
3332	1
3333	1
3334	0
3335	0
3336	1
3337	1
3338	1
3339	1
3340	0
3341	1
3342	1
3343	1
3344	1
3345	1
3346	1
3347	1
3348	0
3349	1
3350	0
3351	1
3352	1
3353	1
3354	1
3355	1
3356	1
3357	1
3358	1
3359	0
3360	1
3361	1
3362	1
3363	1
3364	1
3365	1
3366	1
3367	1
3368	0
3369	1
3370	1
3371	0
3372	1
3373	1
3374	1
3375	1
3376	1
3377	1
3378	1
3379	1
3380	0
3381	0
3382	1
3383	1
3384	1
3385	1
3386	1
3387	1
3388	1
3389	1
3390	1
3391	1
3392	1
3393	1
3394	1
3395	1
3396	1
3397	1
3399	1
3400	1
3401	1
3402	1
3403	1
3404	1
3405	1
3406	1
3408	1
