sample_index	prediction
3145	1
3146	0
3147	1
3148	1
3149	1
3150	1
3151	0
3152	1
3153	1
3154	0
3155	0
3156	1
3158	1
3159	1
3160	1
3161	1
3162	1
3163	1
3165	1
3166	1
3167	1
3168	1
3169	1
3170	1
3171	1
3172	1
3173	0
3174	0
3175	1
3176	1
3177	1
3178	1
3179	1
3180	1
3181	1
3182	1
3183	0
3184	0
3185	1
3186	1
3187	0
3188	0
3189	0
3190	1
3191	1
3192	1
3193	1
3194	1
3195	1
3196	1
3197	1
3198	1
3199	1
3200	1
3201	1
3202	1
3203	0
3204	1
3205	1
3206	0
3207	1
3208	1
3209	1
3210	1
3211	1
3212	1
3214	1
3215	1
3216	1
3217	0
3218	1
3219	1
3220	1
3221	1
3222	1
3223	1
3224	1
3225	1
3226	1
3227	0
3228	1
3229	1
3230	1
3231	0
3232	0
3233	1
3234	0
3235	1
3236	1
3237	1
3238	1
3239	0
3240	1
3241	0
3242	1
3243	0
3245	1
3246	1
3247	1
3248	1
3249	0
3250	1
3251	1
3252	1
3253	1
3254	0
3255	0
3256	1
3257	1
3258	0
3259	1
3260	1
3261	1
3262	1
3263	0
3264	0
3265	1
3266	0
3267	1
3269	0
3270	0
3271	1
3272	0
3273	1
3274	0
3275	0
3276	0
3277	1
3278	0
3279	0
3280	1
3281	1
3282	1
3283	1
3284	0
3285	1
3286	1
3287	1
3288	1
3289	1
3291	0
3292	1
3294	0
3295	0
3296	0
3297	0
3298	1
3299	1
3300	1
3301	1
3302	1
3304	1
3305	1
3306	1
3307	1
3308	1
3309	0
3310	1
3311	1
3312	0
3313	1
3314	1
3315	1
3316	1
3317	1
3318	1
3319	0
3320	0
3321	1
3322	0
3323	1
3324	1
3325	0
3326	1
3327	0
3328	1
3329	1
3330	1
3331	1
3332	1
3333	1
3334	1
3335	1
3336	1
3337	1
3338	1
3339	1
3340	1
3341	1
3342	1
3343	1
3344	1
3345	0
3346	1
3347	0
3348	0
3349	1
3350	1
3351	1
3352	1
3353	1
3354	0
3355	1
3356	1
3357	1
3358	0
3359	1
3360	1
3361	0
3362	1
3363	1
3364	1
3365	0
3366	1
3367	1
3368	1
3369	1
3370	0
3372	1
3373	1
3374	0
3375	0
3376	1
3377	0
3378	1
3379	1
3380	1
3381	1
3382	0
3383	1
3384	1
3385	0
3386	1
3387	0
3388	1
3389	1
3390	1
3391	1
3392	1
3393	1
3394	1
3395	0
3396	0
3397	1
3399	1
3400	1
3401	1
3402	0
3403	1
3404	1
3405	0
3406	1
3408	1
