user_ID user_no label
1926 2893 1
1927 475 0
1928 2943 1
1929 602 0
1930 938 0
1931 65 0
1932 2982 1
1933 2386 1
1934 512 0
1935 634 0
1936 165 0
1937 336 0
1938 1511 0
1939 2500 1
1940 1700 0
1941 2972 1
1942 2625 0
1943 1788 0
1944 1953 0
1945 1366 0
1946 1088 0
1947 19 0
1948 1449 0
1949 680 0
1950 1435 0
1951 1225 0
1952 2368 1
1953 804 0
1954 2971 0
1955 261 1
1956 2503 1
1957 1168 0
1958 2352 0
1959 1636 0
1960 2604 1
1961 2655 1
1962 1755 0
1963 333 0
1964 1053 0
1965 2106 1
1966 1685 0
1967 2249 0
1968 403 0
1969 2351 0
1970 451 0
1971 2317 0
1972 826 0
1973 541 0
1974 1904 0
1975 349 0
1976 2839 0
1977 2371 1
1978 802 0
1979 3390 1
1980 2027 1
1981 747 0
1982 153 0
1983 929 0
1984 2999 1
1985 490 0
1986 941 1
1987 1038 0
1988 896 0
1989 3190 0
1990 489 0
1991 1381 0
1992 432 0
1993 323 0
1994 30 0
1995 667 0
1996 851 0
1997 202 0
1998 264 0
1999 190 0
2000 999 0
2001 2412 0
2002 313 0
2003 1567 0
2004 1226 0
2005 74 0
2006 1344 0
2007 670 0
2008 75 0
2009 92 0
2010 785 0
2011 963 0
2012 1728 1
2013 477 0
2014 505 0
2015 518 0
2016 684 0
2017 610 1
2018 712 0
2019 2816 0
2020 955 0
2021 363 0
2022 861 0
2023 1437 0
2024 663 0
2025 2894 0
2026 11 0
2027 647 0
2028 737 0
2029 834 0
2030 1006 0
2031 2089 0
2032 2021 0
2033 922 0
2034 1186 0
2035 996 0
2036 619 0
2037 33 0
2038 3142 0
2039 218 0
2040 2132 0
2041 606 0
2042 204 0
2043 172 0
2044 311 0
2045 2673 0
2046 345 0
2047 1208 0
2048 675 1
2049 2004 0
2050 1350 0
2051 17 0
2052 1771 0
2053 886 0
2054 14 0
2055 50 0
2056 400 0
2057 496 0
2058 1582 0
2059 2801 0
2060 1992 1
2061 1184 0
2062 16 0
2063 1256 1
2064 1889 0
2065 2691 1
2066 257 0
2067 150 0
2068 2186 0
2069 1131 0
2070 574 0
2071 742 0
2072 367 0
2073 1751 0
2074 358 0
2075 151 0
2076 268 0
2077 229 0
2078 1030 0
2079 585 0
2080 1144 1
2081 1384 0
2082 1351 0
2083 1937 0
2084 108 0
2085 613 0
2086 179 0
2087 160 0
2088 12 0
2089 2810 0
2090 455 0
2091 1138 0
2092 529 1
2093 1956 0
2094 1819 0
2095 2454 1
2096 671 0
2097 1193 0
2098 769 0
2099 2185 0
2100 2192 0
2101 863 0
2102 315 0
2103 1117 1
2104 521 0
2105 395 0
2106 1137 1
2107 289 0
2108 449 1
2109 208 0
2110 314 0
2111 965 0
2112 975 0
2113 1758 0
2114 95 0
2115 1508 0
2116 1369 0
2117 121 0
2118 661 0
2119 421 0
2120 1067 1
2121 810 0
2122 1447 1
2123 1723 1
2124 2124 0
2125 993 0
2126 3092 0
2127 1244 1
2128 1213 0
2129 86 0
2130 223 0
2131 138 0
2132 931 0
2133 1387 0
2134 467 0
2135 278 0
2136 2382 0
2137 214 0
2138 113 0
2139 340 0
2140 2557 0
2141 1242 1
2142 1024 0
2143 132 0
2144 595 0
2145 1136 0
2146 920 1
2147 1311 0
2148 368 0
2149 274 0
2150 414 0
2151 246 0
2152 2094 0
2153 446 0
2154 93 0
2155 461 0
2156 1974 0
2157 326 0
2158 1606 0
2159 18 0
2160 173 0
2161 1533 0
2162 239 0
2163 144 0
2164 177 0
2165 1058 0
2166 35 0
2167 1547 0
2168 3339 0
2169 1078 0
2170 1051 0
2171 468 0
2172 322 0
2173 1861 0
2174 59 0
2175 272 0
2176 749 0
2177 76 0
2178 169 0
2179 197 0
2180 992 0
2181 288 0
2182 1546 0
2183 662 0
2184 21 0
2185 708 0
2186 1212 1
2187 2452 0
2188 388 0
2189 709 0
2190 503 0
2191 1215 0
2192 679 0
2193 1929 0
2194 1879 1
2195 1017 0
2196 2763 0
2197 575 0
2198 181 0
2199 370 0
2200 867 0
2201 1705 0
2202 1323 0
2203 1316 0
2204 2331 1
2205 1000 0
2206 1238 0
2207 227 0
2208 820 0
2209 1957 0
2210 331 0
2211 1263 0
2212 548 0
2213 225 0
2214 123 0
2215 161 0
2216 1397 0
2217 689 0
2218 2284 1
2219 1203 0
2220 535 0
2221 443 0
2222 1382 0
2223 691 0
2224 1818 0
2225 343 0
2226 927 0
2227 485 0
2228 2635 0
2229 334 0
2230 39 0
2231 216 0
2232 814 1
2233 978 1
2234 1061 1
2235 2080 0
2236 668 0
2237 1630 0
2238 2189 0
2239 973 0
2240 2226 0
2241 2713 0
2242 623 0
2243 597 0
2244 615 0
2245 1228 0
2246 1360 0
2247 488 0
2248 300 0
2249 873 0
2250 157 0
2251 736 0
2252 2136 0
2253 1044 0
2254 2025 0
2255 472 0
2256 979 0
2257 1888 1
2258 480 0
2259 456 0
2260 2109 0
2261 8 0
2262 2581 1
2263 3 0
2264 263 0
2265 418 0
2266 256 0
2267 271 0
2268 1523 0
2269 554 0
2270 346 0
2271 1794 0
2272 644 1
2273 2932 0
2274 1805 0
2275 1345 0
2276 695 0
2277 1884 0
2278 423 1
2279 757 0
2280 620 0
2281 601 0
2282 687 1
2283 1626 0
2284 960 0
2285 1941 0
2286 241 0
2287 245 0
2288 178 0
2289 3212 1
2290 2077 0
2291 2127 1
2292 321 0
2293 3310 0
2294 130 0
2295 1625 0
2296 499 0
2297 1247 0
2298 2409 0
2299 678 0
2300 55 0
2301 409 0
2302 425 0
2303 463 0
2304 690 1
2305 3202 1
2306 2957 0
2307 1322 0
2308 1079 0
2309 406 0
2310 479 0
2311 665 0
2312 3157 0
2313 666 0
2314 273 0
2315 980 0
2316 1019 0
2317 1715 0
2318 860 0
2319 859 0
2320 1361 0
2321 238 0
2322 2166 0
2323 102 1
2324 1481 0
2325 1424 0
2326 520 0
2327 773 0
2328 497 0
2329 553 0
2330 1756 0
2331 1276 0
2332 120 0
2333 47 0
2334 743 0
2335 2811 0
2336 182 0
2337 2773 0
2338 2275 0
2339 2578 0
2340 674 0
2341 837 0
2342 513 0
2343 1372 0
2344 1152 0
2345 2529 1
2346 714 0
2347 275 0
2348 799 0
2349 1338 0
2350 360 1
2351 46 0
2352 1427 0
2353 912 1
2354 934 0
2355 1023 0
2356 2477 1
2357 775 0
2358 5 0
2359 2499 0
2360 1066 0
2361 2906 1
2362 1877 1
2363 2986 0
2364 57 0
2365 1823 0
2366 54 0
2367 234 0
2368 2485 0
2369 2517 0
2370 2467 0
2371 2340 0
2372 2449 0
2373 1927 0
2374 1570 1
2375 2265 0
2376 53 0
2377 2921 1
2378 1392 0
2379 1924 0
2380 1645 0
2381 2179 0
2382 569 0
2383 293 0
2384 1731 0
2385 114 0
2386 1036 0
2387 640 0
2388 1748 0
2389 94 0
2390 1611 0
2391 416 0
2392 1068 0
2393 598 0
2394 2793 0
2395 534 0
2396 1159 0
2397 1278 0
2398 2796 1
2399 1180 0
2400 1682 0
2401 259 0
2402 1467 0
2403 2193 0
2404 162 0
2405 1666 0
2406 2933 0
2407 3182 1
2408 844 0
2409 386 0
2410 1075 0
2411 1253 0
2412 1035 0
2413 3020 1
2414 974 0
2415 609 0
2416 111 0
2417 3038 0
2418 1561 0
2419 516 0
2420 469 0
2421 2664 1
2422 833 0
2423 1486 1
2424 198 0
2425 2233 0
2426 1240 0
2427 2218 0
2428 1065 0
2429 1408 0
2430 721 0
2431 98 0
2432 404 0
2433 1635 0
2434 583 0
2435 1352 1
2436 1871 0
2437 1789 0
2438 2571 0
2439 603 0
2440 219 0
2441 1663 0
2442 917 0
2443 658 1
2444 1 0
2445 1542 0
2446 994 0
2447 66 0
2448 143 0
2449 593 0
2450 1759 1
2451 80 0
2452 542 0
2453 1795 0
2454 1848 1
2455 2324 0
2456 1814 0
2457 97 0
2458 201 0
2459 1195 1
2460 970 0
2461 1483 0
2462 253 0
2463 2435 1
2464 62 0
2465 2479 1
2466 754 1
2467 1594 0
2468 858 1
2469 60 0
2470 2034 0
2471 1752 0
2472 385 0
2473 1490 0
2474 436 0
2475 1686 0
2476 1211 0
2477 1015 0
2478 242 0
2479 476 0
2480 87 0
2481 832 0
2482 2133 0
2483 2018 0
2484 1269 1
2485 1156 1
2486 1980 0
2487 412 0
2488 1359 0
2489 1646 0
2490 91 0
2491 2024 1
2492 3311 0
2493 1659 0
2494 1492 0
2495 1034 0
2496 243 0
2497 2465 1
2498 770 0
2499 752 0
2500 710 0
2501 383 0
2502 392 0
2503 440 0
2504 3370 0
2505 431 0
2506 64 0
2507 717 0
2508 2978 1
2509 381 0
2510 1227 1
2511 1170 0
2512 1875 0
2513 180 0
2514 1840 1
2515 171 0
2516 1509 0
2517 2023 1
2518 1339 0
2519 2410 1
2520 1081 0
2521 249 0
2522 1172 0
2523 587 1
2524 149 0
2525 1545 0
2526 744 0
2527 1909 0
2528 1402 0
2529 1185 1
2530 966 0
2531 916 0
2532 551 1
2533 713 0
2534 1749 0
2535 2497 0
2536 43 0
2537 1395 1
2538 1355 0
2539 2443 1
2540 1105 0
2541 522 0
2542 683 0
2543 1791 0
2544 648 0
2545 1007 0
2546 2223 0
2547 756 0
2548 3329 0
2549 1832 0
2550 3005 1
2551 250 0
2552 2712 0
2553 622 0
2554 811 0
2555 2209 0
2556 320 0
2557 2334 0
2558 1028 0
2559 2087 0
2560 563 0
2561 1419 0
2562 926 0
2563 1219 1
2564 2180 0
2565 452 0
2566 1616 0
2567 1732 0
2568 73 0
2569 176 0
2570 1326 0
2571 96 0
2572 27 0
2573 1864 1
2574 1183 0
2575 2250 0
2576 1297 0
2577 1092 0
2578 2267 0
2579 1709 0
2580 1843 1
2581 711 0
2582 1464 0
2583 48 0
2584 1439 1
2585 2043 0
2586 840 0
2587 1946 0
2588 491 0
2589 942 0
2590 2174 0
2591 755 0
2592 1362 0
2593 824 0
2594 1260 0
2595 328 0
2596 3231 0
2597 379 0
2598 504 1
2599 515 0
2600 3126 0
2601 1813 1
2602 1808 1
2603 3042 0
2604 78 0
2605 1421 0
2606 874 0
2607 2619 1
2608 1563 0
2609 192 0
2610 1104 0
2611 413 0
2612 141 0
2613 2279 0
2614 1190 0
2615 1116 1
2616 2731 1
2617 1008 0
2618 2404 0
2619 2378 0
2620 28 0
2621 731 1
2622 2624 0
2623 2268 1
2624 546 0
2625 765 0
2626 350 0
2627 236 0
2628 2355 1
2629 727 0
2630 1415 1
2631 1928 1
2632 148 0
2633 2751 1
2634 1456 0
2635 624 0
2636 3252 0
2637 3160 0
2638 507 0
2639 1305 0
2640 2873 0
2641 899 0
2642 1726 0
2643 2198 0
2644 685 0
2645 1517 0
2646 530 0
2647 2003 0
2648 2030 0
2649 2495 0
2650 1661 0
2651 2194 0
2652 58 0
2653 2370 0
2654 104 0
2655 312 0
2656 846 0
2657 1773 0
2658 282 0
2659 56 0
2660 2601 0
2661 1255 0
2662 2636 0
2663 1042 0
2664 1086 0
2665 2453 0
2666 1274 0
2667 948 1
2668 2634 1
2669 2907 0
2670 1938 0
2671 20 0
2672 538 0
2673 1471 0
2674 853 0
2675 1975 1
2676 2256 0
2677 2002 0
2678 2079 1
2679 2711 0
2680 1141 1
2681 828 0
2682 2591 0
2683 2257 1
2684 1234 0
2685 1002 0
2686 790 0
2687 571 0
2688 2592 1
2689 524 0
2690 643 1
2691 1365 0
2692 2863 0
2693 2728 0
2694 1897 0
2695 1772 0
2696 2405 0
2697 1722 1
2698 474 0
2699 1005 0
2700 1940 0
2701 581 0
2702 2564 1
2703 1363 0
2704 876 1
2705 878 0
2706 2880 0
2707 2163 0
2708 2492 1
2709 1160 0
2710 533 0
2711 748 0
2712 2048 0
2713 1958 0
2714 2541 0
2715 1966 1
2716 2261 0
2717 1872 0
2718 1747 1
2719 1665 0
2720 495 0
2721 819 0
2722 1555 0
2723 976 0
2724 2530 0
2725 2205 0
2726 301 0
2727 471 0
2728 614 0
2729 1057 0
2730 1450 1
2731 1096 1
2732 2633 1
2733 1082 0
2734 1985 1
2735 2350 0
2736 116 0
2737 701 0
2738 704 0
2739 1604 0
2740 134 0
2741 1638 1
2742 2951 0
2743 633 0
2744 448 0
2745 1754 0
2746 686 0
2747 849 0
2748 3183 1
2749 1574 0
2750 2434 1
2751 857 0
2752 1858 0
2753 1793 0
2754 217 0
2755 1069 1
2756 1548 0
2757 1701 0
2758 897 0
2759 2105 0
2760 1410 0
2761 1416 0
2762 1199 0
2763 2657 0
2764 2807 0
2765 1867 0
2766 3333 0
2767 1746 1
2768 1050 0
2769 170 0
2770 439 0
2771 1667 0
2772 2506 0
2773 1738 0
2774 484 0
2775 2674 1
2776 1839 0
2777 3317 0
2778 1716 0
2779 2442 0
2780 2059 1
2781 159 0
2782 879 0
2783 1093 1
2784 2165 1
2785 2580 0
2786 2654 0
2787 105 0
2788 6 0
2789 1150 0
2790 1403 0
2791 67 0
2792 2387 0
2793 3122 0
2794 932 0
2795 213 0
2796 1142 0
2797 527 0
2798 2551 0
2799 1254 0
2800 1618 0
2801 1039 1
2802 1650 0
2803 1595 0
2804 629 0
2805 1461 1
2806 2637 0
2807 1257 0
2808 1009 0
2809 1279 0
2810 582 0
2811 779 0
2812 3379 1
2813 1712 1
2814 1792 0
2815 51 0
2816 1377 0
2817 2406 1
2818 470 0
2819 2781 1
2820 215 0
2821 1543 0
2822 1198 0
2823 1770 1
2824 3271 1
2825 500 0
2826 63 0
2827 584 0
2828 740 0
2829 188 0
2830 636 0
2831 783 0
2832 2135 0
2833 1835 1
2834 1102 0
2835 2476 0
2836 2114 0
2837 1494 0
2838 1207 0
2839 1245 0
2840 791 0
2841 1158 0
2842 1127 0
2843 882 0
2844 441 0
2845 2905 0
2846 2258 0
2847 1129 1
2848 2516 0
2849 2597 1
2850 135 0
2851 424 0
2852 1830 1
2853 2944 1
2854 1140 0
2855 1774 0
2856 1613 0
2857 454 0
2858 2886 0
2859 1428 0
2860 1566 1
2861 968 0
2862 1515 0
2863 2515 1
2864 2916 0
2865 568 0
2866 142 0
2867 718 0
2868 1647 0
2869 1022 1
2870 967 0
2871 544 0
2872 1315 1
2873 590 0
2874 284 0
2875 224 0
2876 2037 0
2877 540 0
2878 1874 0
2879 1887 0
2880 1299 0
2881 2017 0
2882 2145 0
2883 3234 0
2884 2014 0
2885 1480 0
2886 2075 0
2887 2367 1
2888 2088 1
2889 119 0
2890 2241 0
2891 199 1
2892 1906 0
2893 1194 0
2894 771 0
2895 2271 1
2896 237 0
2897 2828 1
2898 185 0
2899 2908 1
2900 2057 0
2901 739 1
2902 2432 0
2903 342 0
2904 453 0
2905 1333 0
2906 2151 0
2907 1959 0
2908 1290 0
2909 1845 0
2910 1499 1
2911 2431 1
2912 3358 0
2913 3242 0
2914 1826 0
2915 875 0
2916 3125 1
2917 1678 0
2918 2519 0
2919 2203 0
2920 2882 1
2921 797 0
2922 1100 0
2923 279 0
2924 139 0
2925 398 0
2926 3082 1
2927 1267 0
2928 1077 0
2929 576 0
2930 122 0
2931 1741 0
2932 2161 0
2933 564 0
2934 1654 0
2935 1468 0
2936 2910 1
2937 2416 1
2938 1020 0
2939 1376 0
2940 766 0
2941 2348 0
2942 2009 1
2943 1484 0
2944 1910 0
2945 2874 1
2946 890 0
2947 2736 0
2948 1923 1
2949 2814 0
2950 2684 1
2951 2121 0
2952 1596 0
2953 702 0
2954 2013 0
2955 183 0
2956 1587 1
2957 1328 0
2958 1540 0
2959 1236 0
2960 2001 0
2961 3371 1
2962 1389 0
2963 1690 0
2964 2659 0
2965 52 0
2966 1374 0
2967 240 0
2968 433 0
2969 487 0
2970 2738 1
2971 3364 0
2972 1513 0
2973 2605 1
2974 2686 1
2975 3000 0
2976 2440 0
2977 2117 0
2978 1084 0
2979 1432 0
2980 1573 0
2981 3221 0
2982 1718 1
2983 2473 1
2984 2032 0
2985 1436 0
2986 830 1
2987 2422 0
2988 1465 1
2989 2033 0
2990 2931 1
2991 2954 1
2992 2325 0
2993 1354 0
2994 292 0
2995 376 0
2996 1642 0
2997 2683 0
2998 2800 1
2999 1463 0
3000 1161 0
3001 1860 1
3002 1332 0
3003 2113 0
3004 907 0
3005 294 0
3006 3204 0
3007 2527 1
3008 1706 0
3009 2825 1
3010 758 0
3011 870 0
3012 396 0
3013 207 0
3014 578 0
3015 1933 0
3016 1298 0
3017 2468 0
3018 735 0
3019 2644 0
3020 549 0
3021 1337 0
3022 1060 1
3023 1273 0
3024 1181 0
3025 2730 0
3026 2400 0
3027 3284 0
3028 2321 1
3029 1991 0
3030 2662 0
3031 3376 1
3032 3099 0
3033 2108 1
3034 986 0
3035 3181 0
3036 318 1
3037 2 0
3038 277 0
3039 2391 0
3040 1693 0
3041 2705 0
3042 1132 0
3043 782 0
3044 2221 0
3045 2851 0
3046 3201 1
3047 437 0
3048 2054 0
3049 45 0
3050 2262 0
3051 722 0
3052 2509 0
3053 1571 0
3054 1074 1
3055 2254 0
3056 817 0
3057 2746 0
3058 3247 0
3059 2554 0
3060 1272 0
3061 1288 0
3062 2424 0
3063 2889 0
3064 382 0
3065 550 0
3066 827 1
3067 1283 0
3068 2650 1
3069 1385 0
3070 3366 0
3071 3054 0
3072 2552 1
3073 2142 0
3074 1027 0
3075 794 0
3076 1250 1
3077 1912 0
3078 1629 1
3079 2946 0
3080 2183 1
3081 1684 0
3082 3133 0
3083 1637 1
3084 2366 0
3085 1541 0
3086 2647 0
3087 2742 0
3088 895 0
3089 393 0
3090 1883 0
3091 460 0
3092 262 0
3093 2389 0
3094 958 1
3095 2255 0
3096 1821 0
3097 435 0
3098 247 0
3099 1125 1
3100 1601 0
3101 1314 0
3102 2925 0
3103 1916 0
3104 1202 0
3105 2486 1
3106 2868 1
3107 1324 0
3108 1475 0
3109 1979 0
3110 302 0
3111 1423 0
3112 1157 0
3113 637 1
3114 2425 1
3115 3076 1
3116 2245 0
3117 1087 0
3118 988 0
3119 2204 1
3120 588 1
3121 228 0
3122 2066 0
3123 943 0
3124 371 0
3125 1221 0
3126 557 0
3127 559 0
3128 793 0
3129 1859 0
3130 1406 0
3131 681 0
3132 983 0
3133 2007 0
3134 2547 1
3135 85 0
3136 2430 1
3137 949 0
3138 2924 0
3139 2612 1
3140 2606 1
3141 2118 0
3142 2652 1
3143 2653 1
3144 1205 0
3145 1055 0
3146 2399 0
3147 1683 1
3148 1920 0
3149 366 0
3150 2756 0
3151 2573 0
3152 781 1
3153 2273 0
3154 842 0
3155 888 0
3156 2698 1
3157 1932 1
3158 2799 1
3159 2376 0
3160 3030 1
3161 1286 0
3162 1586 0
3163 961 0
3164 1329 0
3165 2505 1
3166 332 0
3167 2008 0
3168 639 0
3169 2528 0
3170 3208 1
3171 1107 0
3172 854 0
3173 303 0
3174 945 0
3175 3161 0
3176 1622 0
3177 703 0
3178 2450 1
3179 925 0
3180 348 0
3181 1778 0
3182 2802 1
3183 3313 1
3184 2330 0
3185 762 0
3186 981 1
3187 3316 0
3188 1948 0
3189 2243 0
3190 562 0
3191 1113 0
3192 2337 1
3193 3228 1
3194 2618 0
3195 2215 1
3196 3064 0
3197 2553 0
3198 3108 1
3199 2720 1
3200 3377 1
3201 1537 0
3202 1952 1
3203 788 1
3204 3295 0
3205 1652 0
3206 1833 0
3207 2569 1
3208 2884 0
3209 3089 0
3210 3278 0
3211 2345 1
3212 913 0
3213 1524 0
3214 2542 1
3215 1962 0
3216 2139 1
3217 2487 1
3218 579 0
3219 1098 0
3220 112 0
3221 3403 1
3222 2047 0
3223 260 1
3224 1856 0
3225 402 0
3226 154 0
3227 307 0
3228 2672 1
3229 2823 1
3230 2446 0
3231 3116 1
3232 1602 0
3233 1497 0
3234 3010 1
3235 2919 1
3236 715 0
3237 2777 0
3238 809 0
3239 3193 1
3240 2289 1
3241 2390 1
3242 3323 0
3243 1855 1
3244 2779 0
3245 2568 1
3246 2642 0
3247 1175 0
3248 1591 0
3249 2247 0
3250 652 0
3251 3220 1
3252 815 0
3253 1353 0
3254 2484 0
3255 2709 0
3256 1922 0
3257 3373 0
3258 186 0
3259 2797 0
3260 124 0
3261 2694 0
3262 780 0
3263 1488 0
3264 2128 0
3265 1535 1
3266 1775 0
3267 2357 1
3268 1446 0
3269 90 0
3270 2928 1
3271 1815 0
3272 3257 1
3273 3194 0
3274 2236 0
3275 1971 0
3276 2845 1
3277 118 0
3278 1485 1
3279 445 1
3280 2969 0
3281 1367 1
3282 1553 1
3283 706 0
3284 2210 0
3285 777 0
3286 3107 0
3287 3025 1
3288 987 0
3289 2535 0
3290 3353 0
3291 2959 1
3292 2072 0
3293 2353 0
3294 2719 1
3295 1342 1
3296 632 0
3297 1907 0
3298 1799 0
3299 1531 0
3300 337 0
3301 789 1
3302 1790 0
3303 2511 0
3304 1886 0
3305 1800 0
3306 2723 1
3307 3297 0
3308 2149 0
3309 1308 1
3310 3269 1
3311 1249 0
3312 220 0
3313 3141 0
3314 1341 0
3315 2703 1
3316 1209 0
3317 2157 1
3318 1442 0
3319 532 0
3320 1554 1
3321 2451 0
3322 115 0
3323 2929 1
3324 306 0
3325 1735 1
3326 954 0
3327 1220 0
3328 3048 1
3329 1990 1
3330 2704 0
3331 2419 0
3332 818 0
3333 813 0
3334 206 0
3335 2734 1
3336 26 0
3337 2318 0
3338 1121 0
3339 1469 1
3340 2789 0
3341 1232 0
3342 2936 1
3343 1477 0
3344 2544 0
3345 1565 0
3346 3381 1
3347 1583 0
3348 2586 1
3349 1503 0
3350 265 0
3351 2792 1
3352 2935 1
3353 1370 0
3354 2626 0
3355 1768 0
3356 2693 1
3357 2630 1
3358 1229 0
3359 1825 1
3360 1841 0
3361 3352 1
3362 2471 1
3363 0 0
3364 3007 0
3365 3294 1
3366 1149 1
3367 2620 0
3368 1947 0
3369 2314 1
3370 2964 0
3371 1200 0
3372 2322 0
3373 2164 1
3374 552 1
3375 1430 0
3376 1619 1
3377 32 0
3378 767 0
3379 222 0
3380 2220 0
3381 677 0
3382 2737 1
3383 1393 0
3384 1130 0
3385 2914 0
3386 2373 1
3387 751 0
3388 2820 1
3389 894 0
3390 3266 1
3391 2598 1
3392 1744 1
3393 2296 0
3394 2123 0
3395 103 0
3396 3363 1
3397 2566 1
3398 2420 0
3399 2831 0
3400 1896 1
3401 1148 1
3402 3320 1
3403 2462 1
3404 3392 1
3405 2872 1
3406 2834 1
3407 1275 0
3408 3155 1
