sample_index	prediction
3023	0
3024	1
3025	1
3027	1
3028	1
3029	1
3030	1
3031	0
3032	1
3033	0
3034	1
3035	1
3036	0
3037	0
3038	1
3039	0
3040	0
3041	1
3042	0
3043	0
3044	1
3045	1
3046	0
3047	1
3048	0
3049	0
3050	1
3051	1
3052	1
3053	0
3054	1
3055	0
3056	0
3057	1
3058	0
3059	0
3060	1
3061	0
3062	1
3063	1
3064	1
3065	0
3066	0
3067	1
3068	0
3069	0
3070	1
3071	1
3072	1
3073	0
3074	1
3075	1
3076	1
3077	1
3078	1
3079	0
3080	1
3081	0
3082	1
3083	0
3084	0
3085	0
3086	1
3087	1
3088	1
3089	0
3090	1
3091	0
3092	0
3093	0
3094	1
3095	0
3096	1
3097	0
3098	1
3099	1
3100	1
3101	1
3102	1
3103	0
3104	1
3105	1
3106	0
3107	0
3108	1
3109	1
3110	0
3111	0
3112	0
3113	0
3114	0
3115	1
3116	1
3117	0
3118	1
3119	1
3120	1
3121	1
3122	1
3123	1
3124	0
3125	0
3126	1
3127	0
3128	1
3129	1
3130	1
3131	1
3132	1
3133	1
3134	1
3135	1
3136	0
3137	0
3138	1
3139	0
3140	0
3141	1
3142	1
3143	1
3144	0
3145	1
3146	0
3147	0
3148	0
3149	1
3150	0
3151	1
3152	1
3153	1
3154	1
3155	0
3156	1
3158	1
3159	0
3160	0
3161	0
3162	0
3163	0
3164	1
3165	1
3166	1
3167	0
3168	1
3169	1
3170	1
3171	1
3172	0
3173	0
3174	0
3175	0
3176	1
3177	1
3178	0
3179	1
3180	1
3181	0
3182	0
3183	0
3184	1
3185	0
3186	1
3187	1
3188	0
3189	1
3190	1
3191	1
3192	1
3193	0
3194	1
3195	1
3196	1
3197	1
3198	0
3199	0
3200	1
3201	1
3202	0
3203	0
3204	1
3205	1
3206	0
3207	1
3208	1
3209	0
3210	1
3211	1
3212	0
3213	0
3214	1
3215	1
3216	0
3217	0
3218	1
3219	1
3220	1
3221	0
3222	0
3223	1
3224	0
3225	1
3226	1
3227	0
3228	1
3229	1
3230	0
3231	0
3232	0
3233	0
3234	1
3235	0
3236	0
3237	1
3238	0
3239	1
3240	1
3241	1
3242	0
3243	0
3244	1
3245	1
3246	0
3247	0
3248	0
3249	1
3250	1
3251	1
3252	1
3253	1
3254	1
3255	1
3256	1
3257	0
3258	1
3259	1
3260	0
3261	0
3262	1
3263	0
3264	1
3265	1
3266	1
3267	0
3269	1
3270	0
3271	1
3272	1
3273	0
3274	1
3275	1
3276	1
3277	0
3278	0
3279	0
3280	1
3281	1
3282	1
3283	1
3284	0
3285	0
3286	1
3287	0
3288	1
3289	1
3291	0
3292	0
3293	1
3294	1
3295	0
3296	0
3297	1
3298	1
3299	0
3300	0
3301	0
3302	0
3303	1
3304	1
3305	1
3306	1
3307	1
3308	0
3309	1
3310	1
3311	0
3312	1
3313	1
3314	0
3315	1
3316	1
3317	1
3318	1
3319	1
3320	1
3321	1
3322	1
3323	0
3324	1
3325	1
3326	0
3327	1
3328	1
3329	1
3330	0
3331	1
3332	1
3333	1
3334	0
3335	1
3336	1
3337	1
3338	0
3339	1
3340	0
3341	1
3342	1
3343	1
3344	0
3345	0
3346	1
3347	1
3348	1
3349	1
3350	0
3351	1
3352	1
3353	1
3354	0
3355	1
3356	1
3357	1
3358	1
3359	1
3360	1
3361	1
3362	1
3363	0
3364	1
3365	1
3366	0
3367	0
3368	1
3369	1
3370	1
3371	0
3372	1
3373	1
3374	1
3375	1
3376	1
3377	0
3378	1
3379	1
3380	0
3381	0
3382	0
3383	1
3384	1
3385	1
3386	0
3387	1
3388	1
3389	1
3390	1
3391	1
3392	0
3393	1
3394	0
3395	1
3396	1
3397	0
3399	1
3400	1
3401	1
3402	1
3403	1
3404	1
3405	0
3406	1
3407	1
3408	1
